 Volume in drive J is OS
 Volume Serial Number is 6671-F341

 Directory of J:\Indianapolis

07/19/2021  04:54 PM    <DIR>          .
05/26/2021  09:59 AM    <DIR>          ..
05/26/2021  01:08 PM    <DIR>          0010152.000
02/17/2021  10:06 AM    <DIR>          0010377.000
04/13/2021  07:53 AM    <DIR>          0010456.000
04/30/2021  02:55 PM    <DIR>          0010483.000
01/06/2020  09:54 AM    <DIR>          0010500.000
01/06/2020  09:54 AM    <DIR>          0010826.000
01/06/2020  09:54 AM    <DIR>          0010839.000
06/14/2021  03:09 PM    <DIR>          01-01i
06/18/2020  12:27 PM    <DIR>          1446-29
01/08/2021  11:50 AM    <DIR>          1446-30
09/17/2020  09:26 AM    <DIR>          1606-38
06/12/2017  01:04 PM    <DIR>          1606-40
11/09/2020  04:28 PM    <DIR>          1606-41
10/24/2019  08:37 AM               857 1606-41 - Shortcut.lnk
06/13/2019  02:39 PM    <DIR>          1606-42
02/19/2019  11:23 AM    <DIR>          1606-43
02/22/2020  07:58 PM    <DIR>          1606-44
05/18/2021  10:21 AM    <DIR>          1606-49
06/24/2021  03:24 PM    <DIR>          1606-50
12/02/2020  12:17 PM    <DIR>          1606-52
09/15/2020  02:54 PM    <DIR>          1606-53
04/22/2020  01:13 PM    <DIR>          1606-54
12/04/2017  12:18 PM    <DIR>          1606-55
09/09/2020  07:11 AM    <DIR>          1606-56
12/23/2020  10:17 AM    <DIR>          1606-58
11/06/2019  11:11 AM    <DIR>          1606-59
09/13/2019  08:09 AM    <DIR>          1606-60
04/30/2020  07:13 AM    <DIR>          1606-61
01/06/2020  09:54 AM    <DIR>          1606-62
01/06/2020  09:54 AM    <DIR>          1606-63
10/22/2020  09:14 AM    <DIR>          1606-64
01/06/2020  09:54 AM    <DIR>          1606-65
01/22/2018  07:56 AM    <DIR>          1656-05
01/22/2018  07:59 AM    <DIR>          1656-06
01/24/2018  07:33 AM    <DIR>          1656-07
01/20/2020  10:09 AM    <DIR>          1656-08
05/22/2019  10:44 AM    <DIR>          1656-09
08/10/2020  01:05 PM    <DIR>          1656-10
01/06/2020  09:54 AM    <DIR>          1656-11
06/22/2021  06:59 AM    <DIR>          1675-03
08/09/2016  03:16 PM    <DIR>          1676-13
09/19/2016  08:14 AM    <DIR>          1676-19
